Date,Open,High,Low,Close,Volume
"Jun 3, 2024","139.87","139.87","136.12","137.01","1,392,500"
"May 31, 2024","138.62","139.78","136.54","138.48","3,509,700"
"May 30, 2024","139.63","139.93","138.37","138.48","832,800"
"May 29, 2024","140.75","141.02","139.23","139.30","1,362,100"
"May 28, 2024","143.63","144.95","141.99","142.48","1,060,100"
"May 24, 2024","144.91","145.25","143.64","144.05","795,000"
"May 23, 2024","148.84","148.84","143.51","143.84","1,270,700"
"May 22, 2024","147.17","151.34","146.27","147.48","1,768,200"
"May 21, 2024","153.27","154.78","142.50","146.36","4,411,800"
"May 20, 2024","157.55","161.08","156.87","159.75","1,695,900"
"May 17, 2024","157.35","157.76","156.22","157.30","937,000"
"May 16, 2024","156.28","157.12","154.54","156.78","1,058,600"
"May 15, 2024","152.50","156.08","152.18","155.70","1,225,200"
"May 14, 2024","150.22","151.87","150.22","151.50","760,200"
"May 13, 2024","150.31","151.24","149.55","149.71","624,000"
"May 10, 2024","151.79","152.03","149.50","150.21","863,000"
"May 9, 2024","150.77","151.11","150.00","151.01","653,200"
"May 8, 2024","148.66","151.25","147.34","150.80","1,308,800"
"May 7, 2024","150.98","151.77","150.03","150.10","743,800"
"May 6, 2024","150.30","150.93","149.48","150.60","728,500"
"May 3, 2024","149.61","149.78","147.61","149.18","577,200"
"May 2, 2024","146.07","147.21","144.05","146.99","819,300"
"May 1, 2024","147.20","147.74","144.77","144.95","1,052,000"
"Apr 30, 2024","149.18","150.87","147.59","147.94","1,108,300"
"Apr 29, 2024","149.26","150.46","149.22","150.21","949,700"
"Apr 26, 2024","147.00","149.42","147.00","148.55","893,800"
"Apr 25, 2024","145.95","147.56","144.30","147.43","692,500"
"Apr 24, 2024","147.66","147.66","145.40","146.60","1,433,700"
"Apr 23, 2024","145.49","148.43","145.03","146.80","1,405,900"
"Apr 22, 2024","146.17","146.76","144.33","144.74","1,047,100"
"Apr 19, 2024","146.62","147.77","144.78","145.12","1,099,700"
"Apr 18, 2024","149.87","149.87","146.65","146.89","1,052,900"
"Apr 17, 2024","152.06","152.96","149.67","149.93","882,500"
"Apr 16, 2024","153.16","153.31","150.60","151.60","965,100"
"Apr 15, 2024","157.05","157.05","152.06","153.32","1,082,900"
"Apr 12, 2024","157.81","159.12","154.75","155.10","2,256,500"
"Apr 11, 2024","157.18","160.32","156.02","160.14","1,457,500"
"Apr 10, 2024","156.79","158.29","155.01","157.05","1,833,900"
"Apr 9, 2024","159.68","160.20","158.65","160.05","1,395,700"
"Apr 8, 2024","158.33","159.49","157.54","158.75","1,375,600"
"Apr 5, 2024","154.69","157.59","154.26","157.23","952,600"
"Apr 4, 2024","157.99","159.82","153.70","154.85","1,430,100"
"Apr 3, 2024","153.09","156.29","152.74","156.11","981,400"
"Apr 2, 2024","153.14","154.41","152.48","153.75","992,000"
"Apr 1, 2024","156.05","156.11","154.39","155.00","639,500"
"Mar 28, 2024","155.63","157.85","155.55","156.38","1,322,600"
"Mar 27, 2024","153.39","156.19","152.63","155.84","1,260,300"
"Mar 26, 2024","152.88","154.15","152.04","152.27","1,330,200"
"Mar 25, 2024","153.78","155.24","152.24","152.58","888,600"
"Mar 22, 2024","153.79","154.78","152.07","154.39","1,177,700"
"Mar 21, 2024","151.73","155.16","150.91","154.24","1,078,100"
"Mar 20, 2024","149.93","150.73","148.58","150.68","1,080,200"
"Mar 19, 2024","148.94","149.98","148.17","149.58","859,200"
"Mar 18, 2024","151.17","151.36","149.61","149.71","897,400"
"Mar 15, 2024","149.40","150.92","149.32","149.80","3,923,000"
"Mar 14, 2024","151.97","152.65","149.60","150.96","1,057,400"
"Mar 13, 2024","152.04","153.27","151.12","151.97","1,390,300"
"Mar 12, 2024","153.13","153.13","151.00","152.08","1,151,000"
"Mar 11, 2024","152.72","154.02","151.89","152.14","1,039,000"
"Mar 8, 2024","158.07","158.26","154.33","154.33","1,154,300"
"Mar 7, 2024","156.65","158.31","156.11","157.31","1,213,800"
"Mar 6, 2024","157.12","158.12","156.57","157.15","1,033,300"
"Mar 5, 2024","156.40","157.06","154.09","155.77","1,383,300"
"Mar 4, 2024","156.05","158.50","155.14","157.50","1,257,500"
"Mar 1, 2024","154.25","157.40","153.33","157.07","945,500"
"Feb 29, 2024","155.00","155.09","152.95","154.30","1,539,600"
"Feb 28, 2024","151.79","154.17","151.10","153.75","1,434,300"
"Feb 27, 2024","152.31","153.32","151.35","152.76","1,416,500"
"Feb 26, 2024","150.27","152.41","149.79","152.35","2,253,300"
"Feb 23, 2024","149.41","150.51","147.08","149.97","1,669,400"
"Feb 22, 2024","145.84","149.31","144.12","149.04","1,917,900"
"Feb 21, 2024","140.29","144.15","138.18","144.04","3,981,000"
"Feb 20, 2024","151.35","154.96","151.07","154.43","1,625,900"
"Feb 16, 2024","154.86","156.48","154.06","155.22","1,994,100"
"Feb 15, 2024","153.56","156.08","153.10","154.66","1,387,000"
"Feb 14, 2024","155.00","155.96","154.10","154.89","1,713,500"
"Feb 13, 2024","155.49","156.79","151.80","153.15","1,945,200"
"Feb 12, 2024","160.85","161.77","159.01","159.07","955,600"
"Feb 9, 2024","161.67","162.51","160.94","161.52","820,600"
"Feb 8, 2024","158.47","161.90","157.92","161.18","927,200"
"Feb 7, 2024","157.21","159.12","156.33","158.14","928,500"
"Feb 6, 2024","154.22","155.97","153.84","155.97","629,600"
"Feb 5, 2024","155.22","155.58","153.21","154.15","635,900"
"Feb 2, 2024","153.95","156.33","153.25","155.70","541,800"
"Feb 1, 2024","153.39","154.96","151.68","154.52","1,125,300"
"Jan 31, 2024","156.87","156.87","153.06","153.26","1,316,200"
"Jan 30, 2024","159.50","160.31","157.70","157.72","1,048,600"
"Jan 29, 2024","155.39","159.38","155.02","159.33","1,133,900"
"Jan 26, 2024","156.42","156.99","155.41","155.93","1,047,800"
"Jan 25, 2024","156.09","157.41","155.00","155.60","1,002,500"
"Jan 24, 2024","156.05","157.24","154.57","155.22","924,400"
"Jan 23, 2024","155.61","155.84","153.97","155.04","632,700"
"Jan 22, 2024","154.68","155.90","154.43","154.99","787,100"
"Jan 19, 2024","153.11","153.66","151.15","153.63","969,500"
"Jan 18, 2024","150.94","152.51","149.55","152.37","1,100,600"
"Jan 17, 2024","149.50","150.38","148.54","149.76","1,057,000"
"Jan 16, 2024","150.76","151.39","150.00","150.70","1,125,800"
"Jan 12, 2024","152.78","153.28","151.46","151.95","772,100"
"Jan 11, 2024","153.99","153.99","150.39","152.09","1,152,200"
"Jan 10, 2024","152.00","153.74","151.46","153.00","994,800"
"Jan 9, 2024","151.41","152.52","150.93","151.42","782,700"
"Jan 8, 2024","149.86","153.26","149.16","153.01","806,400"
"Jan 5, 2024","148.60","150.18","148.19","148.96","857,300"
"Jan 4, 2024","149.52","150.57","148.96","149.61","1,036,100"
"Jan 3, 2024","154.01","154.09","150.63","150.65","1,048,300"
"Jan 2, 2024","157.40","157.40","154.93","155.49","1,060,000"
"Dec 29, 2023","159.45","160.37","158.60","159.09","751,800"
"Dec 28, 2023","160.58","160.73","159.48","159.93","595,700"
"Dec 27, 2023","159.82","160.95","159.06","160.34","602,800"
"Dec 26, 2023","159.32","160.61","159.10","160.00","478,800"
"Dec 22, 2023","159.88","160.21","158.27","159.21","801,100"
"Dec 21, 2023","157.91","159.41","157.38","158.83","1,057,500"
"Dec 20, 2023","159.11","160.20","156.61","156.66","1,548,100"
"Dec 19, 2023","159.20","159.72","158.35","159.20","1,458,600"
"Dec 18, 2023","158.62","158.89","156.97","158.75","1,687,500"
"Dec 15, 2023","158.32","159.92","156.21","158.53","4,770,700"
"Dec 14, 2023","153.63","159.09","153.50","158.72","2,959,700"
"Dec 13, 2023","149.46","153.07","148.76","152.31","2,120,200"
"Dec 12, 2023","147.15","149.92","146.46","149.37","1,678,700"
"Dec 11, 2023","145.00","147.35","144.72","147.15","2,189,700"
"Dec 8, 2023","142.18","144.92","142.05","144.33","1,717,200"
"Dec 7, 2023","141.90","143.25","141.24","141.89","1,916,200"
"Dec 6, 2023","139.00","142.06","138.51","141.03","2,384,200"
"Dec 5, 2023","137.78","138.93","137.25","138.22","1,639,800"
"Dec 4, 2023","136.99","138.59","136.37","138.14","1,290,800"
"Dec 1, 2023","135.71","138.03","135.12","137.88","1,138,600"
"Nov 30, 2023","138.37","138.78","135.71","135.89","3,915,500"
"Nov 29, 2023","137.60","139.22","137.32","137.88","1,271,200"
"Nov 28, 2023","135.96","138.18","135.85","136.32","1,410,200"
"Nov 27, 2023","134.90","136.99","134.74","136.35","1,291,800"
"Nov 24, 2023","135.60","136.26","134.85","136.04","512,200"
"Nov 22, 2023","135.23","137.04","135.16","135.72","1,988,600"
"Nov 21, 2023","137.53","138.50","133.53","134.56","2,609,100"
"Nov 20, 2023","132.82","135.59","132.75","134.92","1,928,500"
"Nov 17, 2023","134.03","134.03","132.18","133.18","1,154,100"
"Nov 16, 2023","132.70","133.18","131.62","132.80","1,355,700"
"Nov 15, 2023","130.11","134.78","130.00","133.19","2,195,800"
"Nov 14, 2023","125.38","129.54","124.50","129.17","1,982,300"
"Nov 13, 2023","123.87","124.09","122.01","123.32","1,382,600"
"Nov 10, 2023","122.46","124.27","120.92","124.25","2,373,100"
"Nov 9, 2023","124.79","124.79","121.22","121.91","1,210,500"
"Nov 8, 2023","125.00","125.51","123.92","124.79","896,000"
"Nov 7, 2023","123.62","125.21","123.35","125.02","914,400"
"Nov 6, 2023","125.44","125.63","123.40","124.02","1,183,200"
"Nov 3, 2023","124.73","126.12","124.00","125.76","993,300"
"Nov 2, 2023","122.68","123.67","121.92","123.20","1,184,700"
"Nov 1, 2023","122.06","122.37","119.32","120.80","1,129,800"
"Oct 31, 2023","120.19","123.56","119.77","122.05","2,059,100"
"Oct 30, 2023","119.85","120.59","118.63","119.74","1,471,300"
"Oct 27, 2023","120.00","120.62","118.57","119.31","1,104,200"
"Oct 26, 2023","120.93","121.85","119.48","119.66","1,063,400"
"Oct 25, 2023","121.00","121.21","119.42","120.47","1,051,400"
"Oct 24, 2023","122.06","122.95","121.33","122.24","901,500"
"Oct 23, 2023","122.46","123.24","121.51","121.91","1,035,500"
"Oct 20, 2023","123.59","124.34","122.49","122.82","1,481,100"
"Oct 19, 2023","125.53","126.37","123.71","123.99","1,505,900"
"Oct 18, 2023","128.86","129.25","125.79","126.01","969,100"
"Oct 17, 2023","129.72","130.76","128.04","129.34","1,168,000"
"Oct 16, 2023","129.67","131.97","129.26","131.44","1,087,800"
"Oct 13, 2023","129.61","129.91","127.75","128.93","946,300"
"Oct 12, 2023","133.27","133.27","129.67","129.74","1,065,200"
"Oct 11, 2023","132.50","133.20","131.99","132.92","1,005,200"
"Oct 10, 2023","131.50","133.36","131.27","132.31","726,100"
"Oct 9, 2023","130.73","131.68","130.08","131.16","727,600"
"Oct 6, 2023","129.03","131.99","128.61","131.06","836,900"
"Oct 5, 2023","130.28","130.66","127.59","129.28","1,443,800"
"Oct 4, 2023","130.72","131.42","128.68","130.37","1,384,000"
"Oct 3, 2023","131.16","132.15","130.27","131.30","1,087,200"
"Oct 2, 2023","131.91","132.78","131.35","131.70","892,900"
"Sep 29, 2023","134.00","134.19","131.80","132.31","1,097,600"
"Sep 28, 2023","130.73","133.77","130.04","132.64","1,168,700"
"Sep 27, 2023","130.65","131.30","129.90","130.40","1,283,300"
"Sep 26, 2023","129.80","130.51","129.69","130.03","1,187,700"
"Sep 25, 2023","130.20","131.19","129.84","130.79","955,000"
"Sep 22, 2023","131.37","132.48","130.79","130.98","1,293,800"
"Sep 21, 2023","130.99","131.67","129.85","131.00","1,881,500"
"Sep 20, 2023","133.83","133.90","132.13","132.54","1,197,100"
"Sep 19, 2023","132.52","133.21","131.67","132.96","1,148,700"
"Sep 18, 2023","131.46","133.07","131.02","132.75","1,332,600"
"Sep 15, 2023","134.24","134.64","132.69","132.86","3,582,700"
"Sep 14, 2023","133.00","133.74","132.53","133.12","1,274,100"
"Sep 13, 2023","131.13","133.18","130.95","131.89","962,100"
"Sep 12, 2023","132.60","133.73","131.64","131.65","1,078,500"
"Sep 11, 2023","133.15","133.76","131.81","132.72","1,315,300"
"Sep 8, 2023","131.46","132.63","131.13","132.30","1,007,700"
"Sep 7, 2023","133.07","133.07","130.55","131.60","1,469,400"
"Sep 6, 2023","134.00","134.35","133.26","133.98","1,036,100"
"Sep 5, 2023","134.50","136.60","133.89","134.56","1,672,700"
"Sep 1, 2023","134.48","134.99","132.54","133.88","1,066,800"
"Aug 31, 2023","133.27","134.31","132.21","133.30","2,395,200"
"Aug 30, 2023","131.56","133.36","131.39","132.58","1,495,200"
"Aug 29, 2023","128.93","132.34","128.71","132.26","1,284,100"
"Aug 28, 2023","130.02","130.40","128.99","129.26","1,087,600"
"Aug 25, 2023","127.84","130.00","127.72","129.20","1,370,900"
"Aug 24, 2023","130.24","130.43","127.53","127.70","1,760,500"
"Aug 23, 2023","128.69","130.98","128.20","130.10","2,027,900"
"Aug 22, 2023","129.79","131.49","128.14","128.67","2,902,600"
"Aug 21, 2023","128.72","130.00","126.01","129.59","3,565,200"
"Aug 18, 2023","128.50","135.85","125.89","129.37","7,827,500"
"Aug 17, 2023","151.89","151.89","149.89","150.05","1,331,700"
"Aug 16, 2023","152.08","153.62","150.67","150.80","1,163,400"
"Aug 15, 2023","156.77","156.77","152.45","152.87","976,800"
"Aug 14, 2023","150.44","157.32","149.88","157.04","1,793,500"
"Aug 11, 2023","156.34","157.10","155.58","156.54","887,800"
"Aug 10, 2023","157.59","159.51","156.80","157.52","935,100"
"Aug 9, 2023","157.00","157.36","155.60","156.67","867,700"
"Aug 8, 2023","158.61","159.21","155.93","156.91","898,900"
"Aug 7, 2023","158.59","159.84","158.18","159.13","792,800"
"Aug 4, 2023","158.59","160.31","157.76","158.71","915,500"
"Aug 3, 2023","158.72","159.37","157.17","158.57","781,200"
"Aug 2, 2023","160.00","161.34","158.57","159.86","1,140,500"
"Aug 1, 2023","161.00","162.63","160.30","161.07","987,500"
"Jul 31, 2023","161.47","162.40","160.25","161.08","1,411,200"
"Jul 28, 2023","166.45","167.16","161.66","162.69","1,825,200"
"Jul 27, 2023","169.38","170.60","165.67","166.07","927,200"
"Jul 26, 2023","168.52","169.62","167.88","169.00","898,100"
"Jul 25, 2023","168.70","170.32","168.03","169.15","804,900"
"Jul 24, 2023","168.98","169.38","167.79","168.29","578,100"
"Jul 21, 2023","168.08","169.06","167.68","168.32","512,900"
"Jul 20, 2023","171.20","171.40","166.92","167.40","883,800"
"Jul 19, 2023","170.44","172.72","169.68","172.58","1,085,700"
"Jul 18, 2023","169.36","170.09","168.29","169.89","773,000"
"Jul 17, 2023","167.07","170.92","166.19","170.43","1,122,400"
"Jul 14, 2023","168.49","168.49","165.86","167.01","822,600"
"Jul 13, 2023","168.92","169.45","168.20","169.07","798,300"
"Jul 12, 2023","170.00","170.71","167.88","168.17","1,016,400"
"Jul 11, 2023","169.43","169.62","167.98","169.43","739,300"
"Jul 10, 2023","163.95","168.96","163.87","168.83","969,100"
"Jul 7, 2023","164.10","165.59","163.58","163.77","761,500"
"Jul 6, 2023","163.27","164.97","162.49","164.64","972,400"
"Jul 5, 2023","165.57","166.74","164.50","164.97","986,800"
"Jul 3, 2023","166.22","167.03","164.42","166.98","559,700"
"Jun 30, 2023","167.81","168.81","166.56","167.45","1,177,800"
"Jun 29, 2023","164.00","165.76","163.29","165.34","859,000"
"Jun 28, 2023","162.25","163.51","161.40","162.95","676,900"
"Jun 27, 2023","159.33","162.85","159.32","162.56","592,700"
"Jun 26, 2023","158.62","159.94","158.29","158.92","669,800"
"Jun 23, 2023","158.26","158.44","156.16","157.98","3,535,900"
"Jun 22, 2023","161.04","161.13","158.74","159.89","1,579,000"
"Jun 21, 2023","161.61","162.24","160.88","161.16","1,225,100"
"Jun 20, 2023","164.08","164.86","161.42","162.58","1,253,900"
"Jun 16, 2023","166.65","167.44","164.79","164.86","1,927,600"
"Jun 15, 2023","163.12","165.90","162.94","165.41","994,300"
"Jun 14, 2023","164.62","165.95","163.36","164.18","881,900"
"Jun 13, 2023","164.85","165.46","163.86","164.93","697,900"
"Jun 12, 2023","161.95","164.11","161.91","164.03","841,500"
"Jun 9, 2023","163.40","164.16","161.51","161.57","805,900"
"Jun 8, 2023","161.90","162.69","160.94","162.38","734,000"
"Jun 7, 2023","161.89","163.47","161.22","161.47","785,200"
"Jun 6, 2023","160.88","162.40","160.49","161.47","603,500"
"Jun 5, 2023","163.30","163.30","160.38","161.45","770,400"
"Jun 2, 2023","164.08","164.39","161.79","163.26","805,100"
"Jun 1, 2023","161.96","163.72","160.95","163.14","795,700"
"May 31, 2023","160.95","163.07","160.71","161.80","2,863,700"
"May 30, 2023","163.32","164.35","161.37","162.27","1,245,100"
"May 26, 2023","158.06","162.33","158.06","161.63","1,087,400"
"May 25, 2023","156.67","158.14","156.17","157.10","1,251,600"
"May 24, 2023","155.79","156.49","155.00","155.46","1,084,600"
"May 23, 2023","158.41","159.40","157.08","157.49","1,008,000"
"May 22, 2023","157.00","159.24","156.75","158.72","902,000"
"May 19, 2023","157.49","158.98","156.89","157.19","1,117,100"
"May 18, 2023","157.00","157.78","155.27","157.72","1,374,300"
"May 17, 2023","159.98","161.65","155.92","157.66","2,668,100"
"May 16, 2023","148.13","149.23","146.34","146.52","1,977,300"
"May 15, 2023","146.00","148.85","144.90","148.80","1,539,400"
"May 12, 2023","145.29","145.54","143.99","145.27","875,900"
"May 11, 2023","145.84","145.84","143.53","144.51","1,023,400"
"May 10, 2023","144.68","145.77","143.43","145.67","1,080,300"
"May 9, 2023","141.93","143.17","141.47","143.00","548,700"
"May 8, 2023","144.35","144.83","142.61","143.13","791,400"
"May 5, 2023","142.00","143.84","141.71","143.66","848,900"
"May 4, 2023","142.04","142.61","140.67","141.27","862,000"
"May 3, 2023","143.49","144.99","142.52","142.57","1,262,200"
"May 2, 2023","144.03","144.39","141.17","142.42","1,356,800"
"May 1, 2023","144.71","145.99","144.46","144.54","1,568,200"
"Apr 28, 2023","141.46","144.72","141.40","144.64","1,949,000"
"Apr 27, 2023","141.45","142.18","139.63","141.89","1,254,000"
"Apr 26, 2023","141.12","142.08","140.64","141.25","1,068,700"
"Apr 25, 2023","146.60","146.60","141.87","141.97","1,910,100"
"Apr 24, 2023","147.94","148.32","145.91","146.83","799,100"
"Apr 21, 2023","148.30","148.82","147.22","148.37","573,800"
"Apr 20, 2023","147.16","149.23","146.30","147.80","988,600"
"Apr 19, 2023","149.61","149.71","146.93","148.63","1,463,000"
"Apr 18, 2023","153.74","153.95","149.78","150.27","1,853,200"
"Apr 17, 2023","158.70","158.70","151.50","153.03","1,925,100"
"Apr 14, 2023","159.61","161.65","158.76","159.56","720,800"
"Apr 13, 2023","158.09","160.14","157.38","159.76","887,700"
"Apr 12, 2023","157.72","159.60","157.29","157.69","1,064,600"
"Apr 11, 2023","158.08","158.43","155.95","156.17","999,700"
"Apr 10, 2023","155.00","157.44","155.00","157.41","501,100"
"Apr 6, 2023","154.50","156.68","153.66","155.75","869,700"
"Apr 5, 2023","156.49","157.35","155.53","155.96","915,400"
"Apr 4, 2023","161.36","161.77","156.51","157.30","1,755,900"
"Apr 3, 2023","159.91","161.32","159.29","161.07","683,000"
"Mar 31, 2023","158.63","161.71","158.32","161.48","932,200"
"Mar 30, 2023","158.27","159.44","157.58","158.07","737,200"
"Mar 29, 2023","157.13","157.45","155.51","156.65","602,400"
"Mar 28, 2023","155.45","155.48","153.99","155.31","483,100"
"Mar 27, 2023","157.72","158.10","155.65","155.75","556,500"
"Mar 24, 2023","156.18","156.75","154.68","156.70","930,600"
"Mar 23, 2023","155.66","159.00","154.90","156.44","1,529,500"
"Mar 22, 2023","156.62","159.28","154.77","154.83","726,700"
"Mar 21, 2023","156.99","157.85","155.63","157.25","975,900"
"Mar 20, 2023","154.88","157.88","154.88","155.56","830,900"
"Mar 17, 2023","155.51","155.93","152.89","155.16","2,392,100"
"Mar 16, 2023","154.21","155.92","153.66","155.39","2,006,700"
"Mar 15, 2023","154.16","155.47","152.58","154.45","948,100"
"Mar 14, 2023","156.83","158.30","155.09","156.77","1,143,300"
"Mar 13, 2023","153.38","157.22","152.27","154.19","976,000"
"Mar 10, 2023","157.18","157.73","153.21","154.51","859,200"
"Mar 9, 2023","159.21","160.34","157.21","157.42","1,235,200"
"Mar 8, 2023","158.50","159.28","156.97","158.38","1,499,900"
