Date,Open,High,Low,Close,Volume
"Mar 7, 2023","159.99","160.68","157.33","158.01","1,104,400"
"Mar 6, 2023","160.34","161.43","158.95","159.36","1,050,400"
"Mar 3, 2023","157.50","159.70","157.33","159.70","1,148,000"
"Mar 2, 2023","155.78","157.90","154.70","157.84","1,130,800"
"Mar 1, 2023","159.49","160.65","155.79","157.12","1,196,000"
"Feb 28, 2023","160.92","161.60","159.72","159.96","1,932,200"
"Feb 27, 2023","159.38","161.77","158.85","161.23","1,189,600"
"Feb 24, 2023","158.78","158.98","154.79","157.81","1,630,600"
"Feb 23, 2023","160.87","161.99","158.41","160.86","2,732,200"
"Feb 22, 2023","160.65","163.51","151.31","159.72","6,279,500"
"Feb 21, 2023","184.29","185.69","182.98","182.98","1,765,600"
"Feb 17, 2023","185.89","187.49","185.08","185.78","1,145,800"
"Feb 16, 2023","186.65","189.32","185.96","186.97","1,002,600"
"Feb 15, 2023","184.67","188.57","184.67","188.51","943,800"
"Feb 14, 2023","183.86","186.73","183.21","185.24","902,400"
"Feb 13, 2023","181.31","184.39","181.02","184.00","647,500"
"Feb 10, 2023","181.25","182.13","180.26","180.75","1,054,200"
"Feb 9, 2023","183.08","184.83","181.60","182.52","1,106,200"
"Feb 8, 2023","182.02","183.41","180.37","181.38","576,600"
"Feb 7, 2023","178.48","183.35","177.67","182.97","892,200"
"Feb 6, 2023","179.62","180.86","178.56","179.23","875,400"
"Feb 3, 2023","180.29","184.61","180.29","181.40","708,400"
"Feb 2, 2023","181.49","183.55","179.72","182.18","1,133,600"
"Feb 1, 2023","178.22","180.48","175.98","179.49","1,148,300"
"Jan 31, 2023","177.34","179.44","176.72","179.35","1,001,500"
"Jan 30, 2023","176.13","177.79","175.54","176.91","1,116,900"
"Jan 27, 2023","178.81","179.84","177.24","177.45","1,182,400"
"Jan 26, 2023","181.47","182.33","179.06","180.06","1,051,600"
"Jan 25, 2023","177.71","180.89","175.85","180.85","1,040,500"
"Jan 24, 2023","180.55","181.72","178.92","180.21","594,000"
"Jan 23, 2023","178.77","181.96","177.75","180.55","1,008,300"
"Jan 20, 2023","177.11","179.27","176.00","178.92","1,015,400"
"Jan 19, 2023","180.43","181.34","176.20","176.72","1,099,500"
"Jan 18, 2023","186.02","188.01","181.26","181.49","1,147,400"
"Jan 17, 2023","180.98","185.80","180.61","184.96","1,508,000"
"Jan 13, 2023","177.16","180.90","177.16","180.61","953,500"
"Jan 12, 2023","179.37","180.50","177.63","177.92","668,100"
"Jan 11, 2023","175.91","179.45","174.69","179.44","904,900"
"Jan 10, 2023","177.24","178.47","175.85","178.01","1,085,600"
"Jan 9, 2023","177.28","180.62","175.98","176.61","1,264,200"
"Jan 6, 2023","171.42","176.40","170.29","175.42","701,100"
"Jan 5, 2023","169.14","170.39","167.81","168.87","792,000"
"Jan 4, 2023","172.81","174.03","168.92","170.49","687,800"
"Jan 3, 2023","172.87","172.87","169.40","170.94","978,800"
"Dec 30, 2022","170.50","171.11","169.06","171.07","433,500"
"Dec 29, 2022","169.40","172.55","168.63","172.20","517,500"
"Dec 28, 2022","169.79","170.62","167.44","167.66","462,500"
"Dec 27, 2022","169.95","170.54","168.31","169.63","509,300"
"Dec 23, 2022","169.32","170.07","168.09","169.83","562,900"
"Dec 22, 2022","172.57","172.85","166.43","169.78","859,200"
"Dec 21, 2022","173.07","174.74","172.11","174.07","709,300"
"Dec 20, 2022","171.01","173.09","170.90","172.34","887,300"
"Dec 19, 2022","173.59","173.72","170.65","171.38","944,400"
"Dec 16, 2022","174.48","175.40","173.30","173.85","1,612,100"
"Dec 15, 2022","180.46","180.48","175.94","176.18","756,100"
"Dec 14, 2022","184.81","186.73","181.89","182.98","900,400"
"Dec 13, 2022","187.35","189.45","183.32","185.20","1,154,100"
"Dec 12, 2022","181.43","183.10","180.21","183.10","780,400"
"Dec 9, 2022","181.10","182.78","180.37","180.72","1,536,800"
"Dec 8, 2022","179.03","181.98","178.58","181.05","980,400"
"Dec 7, 2022","175.98","177.87","174.48","177.70","587,100"
"Dec 6, 2022","177.91","178.79","174.89","176.83","631,000"
"Dec 5, 2022","178.88","179.28","176.95","178.56","715,900"
"Dec 2, 2022","179.09","180.74","178.04","180.53","811,700"
"Dec 1, 2022","180.85","185.58","180.85","181.48","979,100"
"Nov 30, 2022","173.43","180.93","172.46","180.89","1,789,900"
"Nov 29, 2022","173.45","174.96","172.82","173.11","919,400"
"Nov 28, 2022","175.09","176.64","173.02","173.59","1,339,200"
"Nov 25, 2022","176.50","177.25","175.88","176.62","413,600"
"Nov 23, 2022","174.97","177.92","174.53","176.04","831,300"
"Nov 22, 2022","172.82","175.83","172.24","174.28","916,200"
"Nov 21, 2022","170.96","173.43","170.96","172.13","1,268,700"
"Nov 18, 2022","172.00","173.76","168.90","171.90","1,281,500"
"Nov 17, 2022","164.31","166.38","163.21","166.03","1,072,000"
"Nov 16, 2022","172.02","172.02","166.52","166.57","958,200"
"Nov 15, 2022","174.19","175.99","171.33","172.48","782,700"
"Nov 14, 2022","171.34","174.64","171.00","171.04","897,000"
"Nov 11, 2022","172.38","172.89","170.17","172.18","1,018,300"
"Nov 10, 2022","167.00","171.90","165.99","171.71","1,268,200"
"Nov 9, 2022","162.76","163.08","160.63","161.02","720,000"
"Nov 8, 2022","164.26","166.07","162.02","163.62","1,047,100"
"Nov 7, 2022","165.04","165.64","162.08","163.52","960,500"
"Nov 4, 2022","169.14","169.14","159.38","163.85","1,561,600"
"Nov 3, 2022","165.57","168.52","164.15","166.97","796,000"
"Nov 2, 2022","173.50","173.89","166.93","167.10","1,256,100"
"Nov 1, 2022","176.22","176.57","172.74","173.98","755,800"
"Oct 31, 2022","176.17","176.26","173.07","174.15","1,039,500"
"Oct 28, 2022","173.62","177.73","172.89","177.65","823,000"
"Oct 27, 2022","176.15","176.71","173.06","173.39","908,200"
"Oct 26, 2022","173.46","176.92","172.01","175.27","928,700"
"Oct 25, 2022","169.23","173.79","169.23","173.71","908,100"
"Oct 24, 2022","169.54","169.82","166.97","169.40","1,161,700"
"Oct 21, 2022","161.31","169.63","160.87","168.96","1,105,700"
"Oct 20, 2022","161.30","164.02","159.13","160.80","812,900"
"Oct 19, 2022","159.85","161.79","159.26","161.15","629,600"
"Oct 18, 2022","163.04","163.78","159.87","161.20","707,500"
"Oct 17, 2022","157.58","159.95","157.43","159.11","736,200"
"Oct 14, 2022","157.98","158.99","154.04","154.24","1,074,800"
"Oct 13, 2022","150.09","157.37","149.73","156.99","1,151,300"
"Oct 12, 2022","157.36","157.72","153.73","153.78","926,800"
"Oct 11, 2022","159.75","159.85","155.22","156.00","905,900"
"Oct 10, 2022","162.45","162.45","157.35","160.32","792,600"
"Oct 7, 2022","166.00","166.05","160.16","161.06","769,700"
"Oct 6, 2022","168.65","170.34","168.17","168.51","726,200"
"Oct 5, 2022","166.69","169.76","166.35","168.71","679,700"
"Oct 4, 2022","165.20","168.93","165.20","168.65","1,095,700"
"Oct 3, 2022","159.33","163.44","158.72","162.42","727,200"
"Sep 30, 2022","158.18","162.13","157.16","157.36","1,204,500"
"Sep 29, 2022","158.23","159.11","156.56","158.82","1,140,100"
"Sep 28, 2022","157.05","160.58","155.45","159.55","1,095,400"
"Sep 27, 2022","157.66","158.98","155.02","156.91","1,012,200"
"Sep 26, 2022","156.27","158.07","155.45","155.56","1,016,000"
"Sep 23, 2022","157.20","157.85","154.46","156.85","694,300"
"Sep 22, 2022","161.22","161.88","158.69","158.71","675,400"
"Sep 21, 2022","165.56","167.17","161.96","162.05","565,800"
"Sep 20, 2022","164.82","165.34","163.03","164.46","583,900"
"Sep 19, 2022","163.77","166.26","163.21","165.96","587,300"
"Sep 16, 2022","164.48","165.60","162.80","165.43","1,644,200"
"Sep 15, 2022","168.12","168.44","164.81","165.66","690,600"
"Sep 14, 2022","168.36","170.81","166.28","168.11","911,700"
"Sep 13, 2022","169.50","171.30","167.64","168.36","667,200"
"Sep 12, 2022","172.90","173.74","171.59","173.70","997,300"
"Sep 9, 2022","173.34","173.94","171.83","172.36","1,087,200"
"Sep 8, 2022","169.07","172.97","168.17","172.90","995,400"
"Sep 7, 2022","165.07","170.93","164.65","169.67","1,552,000"
"Sep 6, 2022","163.69","164.28","161.45","163.53","774,600"
"Sep 2, 2022","166.60","166.75","162.29","163.27","771,100"
"Sep 1, 2022","162.08","164.15","161.06","164.06","1,007,000"
"Aug 31, 2022","164.75","165.91","163.25","163.89","1,260,900"
"Aug 30, 2022","167.72","167.72","162.95","164.00","862,300"
"Aug 29, 2022","164.99","168.72","164.03","166.35","1,138,400"
"Aug 26, 2022","172.53","172.53","166.89","167.08","1,049,600"
"Aug 25, 2022","171.85","173.16","170.55","172.61","661,600"
"Aug 24, 2022","170.51","172.20","170.04","170.89","598,000"
"Aug 23, 2022","169.95","171.88","169.36","170.23","688,700"
"Aug 22, 2022","173.10","173.71","170.43","170.60","773,600"
"Aug 19, 2022","178.24","178.24","175.53","176.23","1,000,000"
"Aug 18, 2022","176.55","180.67","176.49","179.36","1,682,100"
"Aug 17, 2022","169.14","170.45","167.73","169.29","1,033,000"
"Aug 16, 2022","170.24","171.52","169.00","170.63","632,400"
"Aug 15, 2022","168.95","171.68","168.79","171.13","692,500"
"Aug 12, 2022","167.44","169.79","167.26","169.60","795,600"
"Aug 11, 2022","167.83","169.16","166.55","166.72","744,600"
"Aug 10, 2022","165.89","166.74","164.15","166.56","646,200"
"Aug 9, 2022","165.40","165.40","161.68","162.51","715,700"
"Aug 8, 2022","167.95","168.33","164.70","166.22","670,800"
"Aug 5, 2022","165.93","167.51","164.40","167.26","468,300"
"Aug 4, 2022","166.24","168.28","165.34","168.02","577,400"
"Aug 3, 2022","163.22","166.26","162.60","165.54","610,200"
"Aug 2, 2022","162.16","164.00","161.89","163.08","656,600"
"Aug 1, 2022","161.16","163.97","160.66","163.65","672,000"
"Jul 29, 2022","159.56","163.28","159.34","162.60","745,600"
"Jul 28, 2022","156.34","159.63","155.14","159.34","562,300"
"Jul 27, 2022","151.96","156.59","151.42","155.60","852,700"
"Jul 26, 2022","151.14","152.25","150.38","151.25","849,400"
"Jul 25, 2022","150.67","152.14","148.70","152.06","957,100"
"Jul 22, 2022","153.17","154.08","149.61","150.58","903,200"
"Jul 21, 2022","150.14","153.43","149.57","153.40","534,100"
"Jul 20, 2022","147.56","150.23","147.34","149.74","596,500"
"Jul 19, 2022","143.48","148.05","143.30","147.55","933,400"
"Jul 18, 2022","144.10","144.66","140.78","141.23","845,600"
"Jul 15, 2022","140.62","143.65","139.52","143.59","881,700"
"Jul 14, 2022","139.69","140.38","137.18","138.57","1,175,000"
"Jul 13, 2022","138.27","142.74","137.95","141.63","908,200"
"Jul 12, 2022","142.26","143.69","140.24","140.98","805,200"
"Jul 11, 2022","141.39","142.79","140.00","141.51","646,400"
"Jul 8, 2022","142.23","143.02","141.16","142.66","522,200"
"Jul 7, 2022","140.84","144.13","140.84","142.99","866,400"
"Jul 6, 2022","138.29","140.92","137.83","139.81","978,300"
"Jul 5, 2022","133.67","137.48","133.34","137.35","541,800"
"Jul 1, 2022","136.93","137.53","133.61","136.15","696,400"
"Jun 30, 2022","136.91","139.47","136.05","137.85","813,200"
"Jun 29, 2022","138.76","139.21","136.14","138.68","864,500"
"Jun 28, 2022","142.30","143.00","138.71","138.92","697,300"
"Jun 27, 2022","141.45","142.99","139.57","141.97","935,600"
"Jun 24, 2022","138.92","140.81","138.15","140.48","2,124,000"
"Jun 23, 2022","136.35","138.04","135.39","136.92","733,000"
"Jun 22, 2022","134.76","137.34","134.58","135.88","736,700"
"Jun 21, 2022","135.98","137.93","135.85","136.54","982,000"
"Jun 17, 2022","132.62","135.19","131.77","133.80","1,689,500"
"Jun 16, 2022","135.03","135.61","130.07","131.05","968,800"
"Jun 15, 2022","136.72","140.49","136.01","138.47","829,600"
"Jun 14, 2022","134.42","135.63","132.50","135.17","953,300"
"Jun 13, 2022","137.22","138.02","133.10","133.55","1,012,700"
"Jun 10, 2022","141.40","142.36","139.35","140.53","986,000"
"Jun 9, 2022","143.98","145.93","143.84","143.86","1,087,200"
"Jun 8, 2022","147.61","148.80","144.45","144.87","652,000"
"Jun 7, 2022","145.37","148.86","145.24","148.45","831,500"
"Jun 6, 2022","148.66","150.00","145.93","146.63","580,400"
"Jun 3, 2022","146.61","147.51","145.62","146.73","482,500"
"Jun 2, 2022","143.02","148.87","142.40","148.78","679,900"
"Jun 1, 2022","146.18","147.31","142.40","143.55","828,300"
"May 31, 2022","145.22","147.85","143.72","145.60","1,908,200"
"May 27, 2022","143.15","145.25","142.68","145.23","865,600"
"May 26, 2022","138.20","141.94","137.40","141.26","865,100"
"May 25, 2022","137.97","139.36","136.27","137.45","1,038,100"
"May 24, 2022","138.92","139.79","136.88","138.85","1,117,700"
"May 23, 2022","138.95","140.71","138.32","140.16","1,015,600"
"May 20, 2022","138.70","139.37","133.44","137.80","1,414,500"
"May 19, 2022","135.84","139.91","135.18","137.10","1,163,800"
"May 18, 2022","137.00","141.15","134.41","136.00","2,151,100"
"May 17, 2022","138.22","140.56","136.56","140.37","1,616,700"
"May 16, 2022","135.40","136.68","134.21","135.18","868,300"
"May 13, 2022","132.58","137.73","131.76","136.67","961,000"
"May 12, 2022","130.41","132.02","127.93","130.61","1,234,300"
"May 11, 2022","134.32","135.99","130.74","131.03","785,200"
"May 10, 2022","134.69","136.82","131.34","135.09","1,049,400"
"May 9, 2022","136.00","136.99","131.43","132.20","1,879,800"
"May 6, 2022","139.38","140.22","136.20","138.78","987,100"
"May 5, 2022","144.71","145.23","139.46","140.91","781,300"
"May 4, 2022","143.57","146.79","140.65","146.60","948,600"
"May 3, 2022","141.68","144.10","141.33","142.93","951,500"
"May 2, 2022","140.17","142.08","138.03","141.87","1,111,800"
"Apr 29, 2022","144.69","145.50","140.00","140.27","1,111,000"
"Apr 28, 2022","143.34","146.04","141.57","145.18","876,200"
"Apr 27, 2022","141.44","143.83","140.73","141.31","1,056,700"
"Apr 26, 2022","145.83","146.08","141.36","141.38","1,108,700"
"Apr 25, 2022","144.57","147.00","143.23","146.96","743,300"
"Apr 22, 2022","148.74","149.81","145.05","145.28","700,400"
"Apr 21, 2022","152.92","153.86","148.89","149.35","932,100"
"Apr 20, 2022","149.92","152.41","149.36","151.22","1,000,400"
"Apr 19, 2022","145.18","148.50","145.18","148.36","996,900"
"Apr 18, 2022","143.79","146.12","143.49","145.27","701,300"
"Apr 14, 2022","148.16","148.16","143.79","143.93","852,900"
"Apr 13, 2022","147.05","148.12","146.16","147.26","652,700"
"Apr 12, 2022","149.30","150.55","146.28","146.66","943,900"
"Apr 11, 2022","148.74","149.59","146.82","147.40","571,300"
"Apr 8, 2022","150.51","151.59","148.85","149.79","886,400"
"Apr 7, 2022","151.52","153.16","150.13","151.32","1,161,500"
"Apr 6, 2022","152.78","153.03","150.43","151.54","1,167,500"
"Apr 5, 2022","159.45","159.46","154.26","154.95","890,900"
"Apr 4, 2022","158.12","160.76","158.12","159.59","841,400"
"Apr 1, 2022","158.99","159.99","156.55","158.40","997,400"
"Mar 31, 2022","161.06","162.10","157.97","157.97","1,287,300"
"Mar 30, 2022","163.59","163.99","159.90","160.81","688,300"
"Mar 29, 2022","164.17","166.52","162.69","165.07","907,300"
"Mar 28, 2022","160.46","161.95","158.81","160.04","946,400"
"Mar 25, 2022","160.00","160.28","156.84","160.11","869,400"
"Mar 24, 2022","157.13","159.29","156.81","159.08","915,800"
"Mar 23, 2022","158.04","159.29","155.07","156.35","792,300"
"Mar 22, 2022","161.18","162.75","158.65","158.86","1,384,100"
"Mar 21, 2022","161.00","162.16","158.18","160.28","1,123,400"
"Mar 18, 2022","156.74","161.69","156.15","161.41","1,682,300"
"Mar 17, 2022","153.15","156.87","152.69","156.75","1,138,800"
"Mar 16, 2022","151.66","156.16","150.32","154.41","1,329,400"
"Mar 15, 2022","145.47","149.94","145.19","149.66","1,182,300"
"Mar 14, 2022","145.94","148.99","143.68","143.98","1,168,000"
"Mar 11, 2022","149.16","149.68","145.73","145.87","870,800"
"Mar 10, 2022","147.69","149.07","145.58","146.49","858,400"
"Mar 9, 2022","150.46","152.36","149.36","151.05","940,400"
"Mar 8, 2022","146.86","150.49","145.18","146.29","1,133,300"
"Mar 7, 2022","151.70","152.98","146.82","146.87","1,267,600"
"Mar 4, 2022","154.00","154.96","150.50","151.67","958,700"
"Mar 3, 2022","158.36","159.46","154.55","155.40","1,000,400"
"Mar 2, 2022","154.67","158.84","154.41","157.86","971,000"
"Mar 1, 2022","157.08","158.38","151.90","153.29","1,499,700"
"Feb 28, 2022","158.28","158.93","155.33","157.37","1,330,200"
"Feb 25, 2022","157.99","160.44","156.96","159.98","958,600"
"Feb 24, 2022","148.00","159.04","147.77","158.50","1,227,400"
"Feb 23, 2022","159.62","160.19","153.25","153.35","1,389,100"
"Feb 22, 2022","160.01","162.13","157.16","158.59","1,452,200"
"Feb 18, 2022","161.48","163.92","156.46","160.59","1,904,700"
"Feb 17, 2022","167.98","168.88","165.20","165.50","1,258,300"
"Feb 16, 2022","168.38","170.42","166.13","170.13","1,055,300"
"Feb 15, 2022","168.44","169.79","167.05","169.77","1,076,700"
"Feb 14, 2022","164.85","167.15","163.84","165.93","1,519,000"
"Feb 11, 2022","170.43","171.98","164.14","165.04","1,356,900"
"Feb 10, 2022","168.44","173.10","167.50","169.23","1,545,900"
"Feb 9, 2022","171.06","172.35","169.57","172.15","775,200"
"Feb 8, 2022","165.16","168.66","164.56","168.42","1,672,400"
"Feb 7, 2022","166.21","168.16","165.57","166.08","1,410,100"
"Feb 4, 2022","164.82","167.81","164.10","166.21","1,075,700"
"Feb 3, 2022","168.12","169.11","165.50","165.88","1,306,600"
"Feb 2, 2022","170.27","173.00","170.05","171.26","1,069,200"
"Feb 1, 2022","170.13","170.62","165.45","169.06","1,459,200"
"Jan 31, 2022","164.76","169.07","164.50","168.82","1,811,500"
"Jan 28, 2022","161.97","164.08","156.63","164.02","2,530,000"
"Jan 27, 2022","169.92","170.63","160.79","161.12","2,284,100"
"Jan 26, 2022","171.50","174.54","166.88","168.49","1,567,500"
"Jan 25, 2022","171.38","172.21","167.38","168.77","1,500,100"
"Jan 24, 2022","171.69","176.02","166.79","175.36","1,525,700"
"Jan 21, 2022","175.53","177.05","173.04","173.42","3,302,700"
"Jan 20, 2022","181.84","183.93","176.95","177.48","1,314,000"
"Jan 19, 2022","181.66","185.00","179.80","180.45","1,144,400"
"Jan 18, 2022","183.66","185.17","180.96","181.42","1,137,900"
"Jan 14, 2022","185.00","187.26","184.44","187.14","1,001,900"
"Jan 13, 2022","190.40","191.78","186.22","186.61","1,198,100"
"Jan 12, 2022","192.75","193.92","189.88","190.40","745,100"
"Jan 11, 2022","188.00","191.85","185.85","191.70","984,900"
"Jan 10, 2022","185.79","186.95","182.17","186.78","1,415,400"
"Jan 7, 2022","191.98","193.06","186.85","188.00","1,001,700"
"Jan 6, 2022","192.20","194.83","190.43","192.59","798,300"
"Jan 5, 2022","196.38","197.00","191.96","192.16","1,166,500"
"Jan 4, 2022","202.65","202.67","194.75","197.36","1,333,500"
"Jan 3, 2022","205.88","207.22","201.48","202.66","947,100"
"Dec 31, 2021","206.57","207.73","206.00","206.51","511,800"
"Dec 30, 2021","207.64","209.08","206.70","206.80","545,100"
"Dec 29, 2021","208.25","208.48","206.54","207.29","397,500"
"Dec 28, 2021","207.93","208.06","205.34","206.89","450,800"
"Dec 27, 2021","202.55","208.17","202.55","207.93","867,900"
"Dec 23, 2021","200.71","203.09","200.57","201.43","636,800"
"Dec 22, 2021","197.91","200.82","196.92","200.61","823,500"
"Dec 21, 2021","195.60","197.66","194.47","197.58","982,200"
"Dec 20, 2021","196.06","197.25","192.08","194.22","1,141,400"
"Dec 17, 2021","197.48","199.58","196.52","197.20","2,128,300"
"Dec 16, 2021","203.61","204.90","198.04","198.59","1,289,600"
"Dec 15, 2021","199.00","204.29","197.44","204.01","1,082,000"
"Dec 14, 2021","203.14","203.14","195.33","197.99","1,270,900"
"Dec 13, 2021","202.39","205.48","201.25","204.09","1,124,900"
"Dec 10, 2021","200.97","202.09","198.93","201.85","816,300"
"Dec 9, 2021","201.75","203.49","200.08","200.63","714,300"
"Dec 8, 2021","202.44","204.05","201.63","202.19","954,100"
"Dec 7, 2021","199.69","203.12","199.33","202.43","1,424,100"
"Dec 6, 2021","199.98","199.98","192.63","195.15","1,188,700"
